#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTcxIPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://VPNCUSTOMIZE@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#RELAY🚩 | VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.-8080 | 3.08ms
vless://UnlimitedDev—Channel-68884@2.189.59.2:443?mode=gun&security=tls&encryption=none&authority=&type=grpc&serviceName=Channel%3A%40%40vpnclashfa+-+548#IR🇮🇷 | 2.189.59.2-443 | 255.68ms
vless://UnlimitedDev—Channel-68884@2.189.59.2:443?mode=gun&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=Channel%3A%40%40vpnclashfa+-+547#IR🇮🇷 | 2.189.59.2-443 | 261.1ms
vless://UnlimitedDev—Channel-6888461@2.189.59.2:443?mode=gun&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=Channel%3A%40%40vpnclashfa+-+546#IR🇮🇷 | 2.189.59.2-443 | 252.6ms
vless://Telegram-ipV2Ray-zoi@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.1.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | c.1.www.speedtest.net.zula.ir.zemestanil.ir-80 | 260.31ms
vless://Telegram-ipV2Ray-zoi@104.17.148.22:80?type=ws&encryption=none&host=c.1.www.speedtest.net.zula.ir.zemestanil.ir&path=%2FTelegram-ipV2Ray%3Fed%3D2048#RELAY🚩 | c.1.www.speedtest.net.zula.ir.zemestanil.ir-80 | 2.45ms
vless://Telegram-ipV2Ray-zaq@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.ir-80 | 262.35ms
vless://Telegram-ipV2Ray-zaq@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.ir-80 | 2.37ms
vless://Telegram-ipV2Ray-xyu@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.1.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | c.1.www.speedtest.net.zula.ir.zemestanil.ir-80 | 2.94ms
vless://Telegram-ipV2Ray-xre@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.ir-80 | 2.84ms
vless://Telegram-ipV2Ray-xre@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.ir-80 | 2.7ms
