#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTQ5IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPiForpersIA.uk&security=tls&alpn=h2.http%2F1.1&fp=chrome&sni=aboutus.cPiForpersIA.uk#RELAY🚩 | aboutus.cPiForpersIA.uk-443 | 2.26ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2087?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CpIfORPERsia.uK&security=tls&alpn=http%2F11.1&fp=randomized&sni=aboutus.CpIfORPERsia.uK#RELAY🚩 | aboutus.CpIfORPERsia.uK-2087 | 2.65ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cpIforPerSiA.UK&security=tls&alpn=h2&fp=randomized&sni=aboutus.cpIforPerSiA.UK#RELAY🚩 | aboutus.cpIforPerSiA.UK-2053 | 2.49ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CPiforpeRsIA.uK&security=tls&alpn=http%2F11.1&fp=randomized&sni=aboutus.CPiforpeRsIA.uK#RELAY🚩 | aboutus.CPiforpeRsIA.uK-2053 | 3.14ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cpiFOrpersiA.Uk&security=tls&alpn=http%2F11.1&fp=randomized&sni=aboutus.cpiFOrpersiA.Uk#RELAY🚩 | aboutus.cpiFOrpersiA.Uk-2053 | 3.55ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cpIforpeRSia.uk&security=tls&alpn=h2&fp=chrome&sni=aboutus.cpIforpeRSia.uk#RELAY🚩 | aboutus.cpIforpeRSia.uk-2053 | 3.39ms
vless://6f591c55-4495-4268-f0f8-dbb6148c079d@coinspeaker.com:2096?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2096 | 51.56ms
vless://a7d7308e-db89-4b00-cb43-2c54706bc8dc@datalabs.ae:2087?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2087 | 2.54ms
vless://83576cdd-d5cf-4327-bf13-d69f5a00cc38@nodejs.org:2083?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2083 | 2.96ms
vless://d7ea31e2-348d-47d3-bfdf-5218d9d4567d@nodejs.org:2053?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2053 | 3.05ms
vless://ed7e15af-8d2b-40a6-d78a-68096d594f05@hubspot.com:2053?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2053 | 71.76ms
vless://90656a02-d478-4526-d43b-dd55957d50cb@foxpush.com:2083?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2083 | 3.23ms
vless://90656a02-d478-4526-d43b-dd55957d50cb@coinspeaker.com:2083?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2083 | 3.35ms
vless://5ab76485-f6b9-4340-8be2-260bc8510cb0@141.101.114.139:443?encryption=none&security=tls&sni=ecp.cushingreflex1.workers.dev&fp=chrome&type=ws&host=ecp.cushingreflex1.workers.dev&path=%2F%3Fed%3D2048#RELAY🚩 | ecp.cushingreflex1.workers.dev-443 | 33.14ms
vless://9b55ef31-45a1-4ee7-b306-244571ac0b2e@141.101.114.139:443?encryption=none&security=tls&sni=vcp3.cushingreflex6.workErS.Dev&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=vcp3.cushingreflex6.workErS.Dev&path=%2Fulm.minusober.com%3A443%2Fulm#RELAY🚩 | vcp3.cushingreflex6.workErS.Dev-443 | 46.41ms
vless://1b30d453-d604-11ee-aaa8-00505603e70d@141.101.114.139:443?encryption=none&security=tls&sni=vcp3.obvhaykl.WOrkeRs.dev&alpn=h3%2Ch2%2Chttp%2F1.1&fp=safari&type=ws&host=vcp3.obvhaykl.WOrkeRs.dev&path=%2Fst-fr-1.brocdn.com%3A443%2Fwebsocket#RELAY🚩 | vcp3.obvhaykl.WOrkeRs.dev-443 | 42.35ms
vless://ce526092-81c1-42be-8354-88e58946c1f3@141.101.114.139:443?encryption=none&security=tls&sni=vcp3.retroperitoneum.WORkeRs.dEV&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=vcp3.retroperitoneum.WORkeRs.dEV&path=%2Fmonardas.aurorainiceland.com%3A443%2Fnimws#RELAY🚩 | vcp3.retroperitoneum.WORkeRs.dEV-443 | 39.53ms
trojan://F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT@23.106.32.171:443?security=tls&headerType=none&type=tcp&sni=scarily.golfland.club#GB🇬🇧 | scarily.golfland.club-443 | 131.23ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 202.88ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 106.68ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 103.85ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 103.04ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.sassanidempire.com-443 | 108.76ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.sassanidempire.com-443 | 103.05ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.sassanidempire.com-443 | 103.25ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.sassanidempire.com-443 | 102.78ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=ws&host=hidd2.parthianempire.org&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.parthianempire.org-443 | 230.43ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.parthianempire.org-443 | 282.24ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.parthianempire.org&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.parthianempire.org-443 | 103.18ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.parthianempire.org-443 | 120.92ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPiforPErsIa.UK&alpn=h2&fp=randomized&tls=1&sni=aboutus.cPiforPErsIa.UK#RELAY🚩 | aboutus.cPiforPErsIa.UK-2087 | 2.78ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIFORPErsIa.uk&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.cpIFORPErsIa.uk#RELAY🚩 | aboutus.cpIFORPErsIa.uk-8443 | 2.66ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpiForPeRsIA.Uk&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.CpiForPeRsIA.Uk#RELAY🚩 | aboutus.CpiForPeRsIA.Uk-2083 | 3.35ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIFORpersIA.uK&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.cpIFORpersIA.uK#RELAY🚩 | aboutus.cpIFORpersIA.uK-443 | 3.33ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIFoRPerSiA.uk&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CpIFoRPerSiA.uk#RELAY🚩 | aboutus.CpIFoRPerSiA.uk-2083 | 3.59ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIforperSia.Uk&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.cpIforperSia.Uk#RELAY🚩 | aboutus.cpIforperSia.Uk-2087 | 2.54ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2053?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPIfORperSia.uK&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.cPIfORperSia.uK#RELAY🚩 | aboutus.cPIfORperSia.uK-2053 | 2.94ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPIFORpersIa.uk&alpn=h2&fp=randomized&tls=1&sni=aboutus.CPIFORpersIa.uk#RELAY🚩 | aboutus.CPIFORpersIa.uk-443 | 2.69ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiForpErSia.uK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CPiForpErSia.uK#RELAY🚩 | aboutus.CPiForpErSia.uK-8443 | 3.03ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIFoRPERSIa.Uk&alpn=h2&fp=chrome&tls=1&sni=aboutus.CpIFoRPERSIa.Uk#RELAY🚩 | aboutus.CpIFoRPERSIa.Uk-2096 | 2.86ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpifoRperSia.uk&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.CpifoRperSia.uk#RELAY🚩 | aboutus.CpifoRperSia.uk-8443 | 2.84ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIfORpERsIA.Uk&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cpIfORpERsIA.Uk#RELAY🚩 | aboutus.cpIfORpERsIA.Uk-2096 | 3.2ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpiForPeRsIA.uK&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.cpiForPeRsIA.uK#RELAY🚩 | aboutus.cpiForPeRsIA.uK-443 | 3.21ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpiForpersiA.uK&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.CpiForpersiA.uK#RELAY🚩 | aboutus.CpiForpersiA.uK-2083 | 3.07ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpifoRPeRsIa.UK&alpn=h2&fp=randomized&tls=1&sni=aboutus.cpifoRPeRsIa.UK#RELAY🚩 | aboutus.cpifoRPeRsIa.UK-8443 | 2.56ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPIFOrperSiA.uK&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.CPIFOrperSiA.uK#RELAY🚩 | aboutus.CPIFOrperSiA.uK-2096 | 3.05ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiFOrPeRSiA.UK&alpn=h2&fp=chrome&tls=1&sni=aboutus.CPiFOrPeRSiA.UK#RELAY🚩 | aboutus.CPiFOrPeRSiA.UK-8443 | 2.57ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiforPERSIA.Uk&alpn=h2&fp=chrome&tls=1&sni=aboutus.CPiforPERSIA.Uk#RELAY🚩 | aboutus.CPiforPERSIA.Uk-2083 | 2.69ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpiFoRPERSiA.UK&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.cpiFoRPERSiA.UK#RELAY🚩 | aboutus.cpiFoRPERSiA.UK-443 | 2.78ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpiForpeRsia.uK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.cpiForpeRsia.uK#RELAY🚩 | aboutus.cpiForpeRsia.uK-443 | 2.37ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.29-443+%7C+53.87ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@15.204.87.225:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-5499+%7C+58.27ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.53:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.53-8118+%7C+53.78ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.87.225:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-8118+%7C+57.16ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.87.222:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-7306+%7C+48.11ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6VHVyYm9vU2VydmVyPQ==@62.60.141.180:443#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+62.60.141.180-443+%7C+207.4ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+127.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+108.5ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+18.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@beedoost.org:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+beedoost.org-8080+%7C+299.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+100.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+101.2ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.131-8080+%7C+101.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+103.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+175.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVXJENEZ6bER5ejBEUHV0VzIyTFBW@paris.telegavpn.com:9802#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+paris.telegavpn.com-9802+%7C+223.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQak1aREl1ZDhBMUNFYVJ1UzRsTUZj@hellblade.gameir10.online:12739#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+hellblade.gameir10.online-12739+%7C+155.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+105.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+281.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+259.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTU1MTQ1YS1iMWI1LTQ0M2EtODk3Ny02NzBmNmJkMTBmMDI=@bgroup.node2.s.nodelist-gfwairport2.top:50001#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+bgroup.node2.s.nodelist-gfwairport2.top-50001+%7C+386.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZkVrWHRibEV4SXRBb2txU1ZBQmJp@45.159.249.42:7843#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+45.159.249.42-7843+%7C+131.19ms

#---------------------------------------------------#
## 更新：2024-07-03 01:11:02
## 感谢：https://github.com/Hackl0us/SS-Rule-Snippet
## 链接：https://yiyosub.com/link/J6OpSJ9lfi1YHzQI?clash=1
#---------------------------------------------------#

# HTTP 代理端口
port: 7890 

# SOCKS5 代理端口
socks-port: 7891 

# Linux 和 macOS 的 redir 代理端口
redir-port: 7892 

# 允许局域网的连接
allow-lan: true

# 规则模式：Rule（规则） / Global（全局代理）/ Direct（全局直连）
mode: rule

# 设置日志输出级别 (默认级别：silent，即不输出任何内容，以避免因日志内容过大而导致程序内存溢出）。
# 5 个级别：silent / info / warning / error / debug。级别越高日志输出量越大，越倾向于调试，若需要请自行开启。
log-level: silent
# Clash 的 RESTful API
external-controller: '0.0.0.0:9090'

# RESTful API 的口令
secret: '' 

# 您可以将静态网页资源（如 clash-dashboard）放置在一个目录中，clash 将会服务于 `RESTful API/ui`
# 参数应填写配置目录的相对路径或绝对路径。
# external-ui: folder


proxies:
  - {"name":"/海外专用/ 台湾-TROJAN-01(Trojan Taiwan01)","type":"trojan","server":"tj-tw01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-tw01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 台湾-TROJAN-02(Trojan Taiwan02)","type":"trojan","server":"tj-tw02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-tw02.yiyo2way.xyz"}
  - {"name":"/海外专用/ 新加坡-TROJAN-01(Trojan Singapore01)","type":"trojan","server":"tj-sg01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-sg01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 新加坡-TROJAN-02(Trojan Singapore02)","type":"trojan","server":"tj-sg02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-sg02.yiyo2way.xyz"}
  - {"name":"/海外专用/ 日本-TROJAN-01(Trojan Japan01)","type":"trojan","server":"tj-jp01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-jp01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 日本-TROJAN-02(Trojan Japan02)","type":"trojan","server":"tj-jp02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-jp02.yiyo2way.xyz"}
  - {"name":"/海外专用/ 美国-TROJAN-01(Trojan USA01)","type":"trojan","server":"tj-us01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-us01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 美国-TROJAN-02(Trojan USA02)","type":"trojan","server":"tj-us02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-us02.yiyo2way.xyz"}
  - {"name":"台湾01-Taiwan01","type":"ssr","server":"cm01.newcome.xyz","port":5700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾02-Taiwan02","type":"ssr","server":"cm01.newcome.xyz","port":5701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾03-Taiwan03","type":"ssr","server":"cm01.newcome.xyz","port":5702,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾04-Taiwan04","type":"ssr","server":"cm01.newcome.xyz","port":5703,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾05-Taiwan05","type":"ssr","server":"cm01.newcome.xyz","port":5704,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾06-Taiwan06","type":"ssr","server":"cm01.newcome.xyz","port":5705,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡01-Singapore01","type":"ssr","server":"cm03.newcome.xyz","port":6700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡02-Singapore02","type":"ssr","server":"cm03.newcome.xyz","port":6701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
