#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTQ3IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CpIfORPErSiA.uk&security=tls&alpn=h2.http%2F1.1&fp=chrome&sni=aboutus.CpIfORPErSiA.uk#RELAY🚩 | aboutus.CpIfORPErSiA.uk-443 | 2.49ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2087?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPifORpeRSiA.Uk&security=tls&alpn=h2&fp=chrome&sni=aboutus.cPifORpeRSiA.Uk#RELAY🚩 | aboutus.cPifORpeRSiA.Uk-2087 | 2.72ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPifOrPeRSIa.Uk&security=tls&alpn=h2&fp=randomized&sni=aboutus.cPifOrPeRSIa.Uk#RELAY🚩 | aboutus.cPifOrPeRSIa.Uk-443 | 3.77ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CpiForPERsiA.uK&security=tls&alpn=h2&fp=randomized&sni=aboutus.CpiForPERsiA.uK#RELAY🚩 | aboutus.CpiForPERsiA.uK-2053 | 3.38ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CPiForpersiA.uk&security=tls&alpn=h2.http%2F1.1&fp=randomized&sni=aboutus.CPiForpersiA.uk#RELAY🚩 | aboutus.CPiForpersiA.uk-443 | 3.57ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:8443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cpIfOrPErsIa.uk&security=tls&alpn=h2.http%2F1.1&fp=randomized&sni=aboutus.cpIfOrPErsIa.uk#RELAY🚩 | aboutus.cpIfOrPErsIa.uk-8443 | 3.24ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CpIFOrperSIA.uK&security=tls&alpn=http%2F11.1&fp=chrome&sni=aboutus.CpIFOrperSIA.uK#RELAY🚩 | aboutus.CpIFOrperSIA.uK-2053 | 2.99ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2096?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPifoRpERSIa.uK&security=tls&alpn=http%2F11.1&fp=randomized&sni=aboutus.cPifoRpERSIa.uK#RELAY🚩 | aboutus.cPifoRpERSIa.uK-2096 | 2.91ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2087?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cpiFORPErsiA.UK&security=tls&alpn=h2.http%2F1.1&fp=chrome&sni=aboutus.cpiFORPErsiA.UK#RELAY🚩 | aboutus.cpiFORPErsiA.UK-2087 | 2.77ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2087?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cpiForPErsia.UK&security=tls&alpn=h2.http%2F1.1&fp=chrome&sni=aboutus.cpiForPErsia.UK#RELAY🚩 | aboutus.cpiForPErsia.UK-2087 | 2.92ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cpiFORPERSiA.Uk&security=tls&alpn=h2&fp=randomized&sni=aboutus.cpiFORPERSiA.Uk#RELAY🚩 | aboutus.cpiFORPERSiA.Uk-443 | 2.63ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cpiFORPerSia.UK&security=tls&alpn=h2.http%2F1.1&fp=randomized&sni=aboutus.cpiFORPerSia.UK#RELAY🚩 | aboutus.cpiFORPerSia.UK-443 | 3.88ms
vless://6f591c55-4495-4268-f0f8-dbb6148c079d@coinspeaker.com:2096?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2096 | 11.36ms
vless://a7d7308e-db89-4b00-cb43-2c54706bc8dc@datalabs.ae:2087?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2087 | 3.59ms
vless://83576cdd-d5cf-4327-bf13-d69f5a00cc38@nodejs.org:2083?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2083 | 3.67ms
vless://d7ea31e2-348d-47d3-bfdf-5218d9d4567d@nodejs.org:2053?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2053 | 2.77ms
vless://ed7e15af-8d2b-40a6-d78a-68096d594f05@hubspot.com:2053?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2053 | 36.53ms
vless://90656a02-d478-4526-d43b-dd55957d50cb@foxpush.com:2083?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2083 | 2.53ms
vless://90656a02-d478-4526-d43b-dd55957d50cb@coinspeaker.com:2083?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2083 | 3.02ms
vless://5ab76485-f6b9-4340-8be2-260bc8510cb0@141.101.114.139:443?encryption=none&security=tls&sni=ecp.cushingreflex1.workers.dev&fp=chrome&type=ws&host=ecp.cushingreflex1.workers.dev&path=%2F%3Fed%3D2048#RELAY🚩 | ecp.cushingreflex1.workers.dev-443 | 38.93ms
vless://9b55ef31-45a1-4ee7-b306-244571ac0b2e@141.101.114.139:443?encryption=none&security=tls&sni=vcp3.cushingreflex6.workErS.Dev&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=vcp3.cushingreflex6.workErS.Dev&path=%2Fulm.minusober.com%3A443%2Fulm#RELAY🚩 | vcp3.cushingreflex6.workErS.Dev-443 | 19.13ms
vless://1b30d453-d604-11ee-aaa8-00505603e70d@141.101.114.139:443?encryption=none&security=tls&sni=vcp3.obvhaykl.WOrkeRs.dev&alpn=h3%2Ch2%2Chttp%2F1.1&fp=safari&type=ws&host=vcp3.obvhaykl.WOrkeRs.dev&path=%2Fst-fr-1.brocdn.com%3A443%2Fwebsocket#RELAY🚩 | vcp3.obvhaykl.WOrkeRs.dev-443 | 28.08ms
vless://ce526092-81c1-42be-8354-88e58946c1f3@141.101.114.139:443?encryption=none&security=tls&sni=vcp3.retroperitoneum.WORkeRs.dEV&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=vcp3.retroperitoneum.WORkeRs.dEV&path=%2Fmonardas.aurorainiceland.com%3A443%2Fnimws#RELAY🚩 | vcp3.retroperitoneum.WORkeRs.dEV-443 | 18.68ms
trojan://F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT@23.106.32.171:443?security=tls&headerType=none&type=tcp&sni=scarily.golfland.club#GB🇬🇧 | scarily.golfland.club-443 | 148.12ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 108.45ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 103.95ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 135.57ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 103.87ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.sassanidempire.com-443 | 161.06ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.sassanidempire.com-443 | 103.56ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.sassanidempire.com-443 | 126.27ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.sassanidempire.com-443 | 107.87ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=ws&host=hidd2.parthianempire.org&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.parthianempire.org-443 | 108.01ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.parthianempire.org-443 | 104.26ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.parthianempire.org&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.parthianempire.org-443 | 306.24ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.parthianempire.org-443 | 104.06ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2053?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIFORPERsia.uK&alpn=h2&fp=chrome&tls=1&sni=aboutus.CpIFORPERsia.uK#RELAY🚩 | aboutus.CpIFORPERsia.uK-2053 | 3.21ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIfORPerSIa.uK&alpn=h2&fp=chrome&tls=1&sni=aboutus.CpIfORPerSIa.uK#RELAY🚩 | aboutus.CpIfORPerSIa.uK-2083 | 3.6ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIfORPERsia.Uk&alpn=h2&fp=chrome&tls=1&sni=aboutus.cpIfORPERsia.Uk#RELAY🚩 | aboutus.cpIfORPERsia.Uk-2096 | 3.09ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPifOrPERsia.UK&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.cPifOrPERsia.UK#RELAY🚩 | aboutus.cPifOrPERsia.UK-443 | 3.16ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPIfoRPErSIA.UK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.cPIfoRPErSIA.UK#RELAY🚩 | aboutus.cPIfoRPErSIA.UK-2096 | 3.2ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpifoRPersIA.Uk&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.cpifoRPersIA.Uk#RELAY🚩 | aboutus.cpifoRPersIA.Uk-443 | 4.09ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIFoRpersia.uk&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.cpIFoRpersia.uk#RELAY🚩 | aboutus.cpIFoRpersia.uk-8443 | 3.61ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpiFoRperSIA.UK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CpiFoRperSIA.UK#RELAY🚩 | aboutus.CpiFoRperSIA.UK-8443 | 3.44ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPIFoRPERSIa.Uk&alpn=h2&fp=randomized&tls=1&sni=aboutus.cPIFoRPERSIa.Uk#RELAY🚩 | aboutus.cPIFoRPERSIa.Uk-2096 | 2.48ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIFoRpErsiA.uk&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cpIFoRpErsiA.uk#RELAY🚩 | aboutus.cpIFoRpErsiA.uk-2087 | 2.8ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPIFOrpERsIA.UK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.CPIFOrpERsIA.UK#RELAY🚩 | aboutus.CPIFOrpERsIA.UK-443 | 2.82ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIFOrPERsiA.Uk&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.cpIFOrPERsiA.Uk#RELAY🚩 | aboutus.cpIFOrPERsiA.Uk-2096 | 2.71ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiFORPErsiA.uk&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CPiFORPErsiA.uk#RELAY🚩 | aboutus.CPiFORPErsiA.uk-8443 | 3.24ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiFORpErSiA.uk&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.CPiFORpErSiA.uk#RELAY🚩 | aboutus.CPiFORpErSiA.uk-2083 | 3.18ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPIFORPeRsIa.uK&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.CPIFORPeRsIa.uK#RELAY🚩 | aboutus.CPIFORPeRsIa.uK-2083 | 3.16ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPiforPeRsiA.UK&alpn=h2&fp=chrome&tls=1&sni=aboutus.cPiforPeRsiA.UK#RELAY🚩 | aboutus.cPiforPeRsiA.UK-2083 | 3.66ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiForPeRSIA.uK&alpn=h2&fp=randomized&tls=1&sni=aboutus.CPiForPeRSIA.uK#RELAY🚩 | aboutus.CPiForPeRSIA.uK-2087 | 2.86ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPIFOrPERSIa.uk&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.cPIFOrPERSIa.uk#RELAY🚩 | aboutus.cPIFOrPERSIa.uk-8443 | 3.97ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiFORpErSiA.UK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.CPiFORpErSiA.UK#RELAY🚩 | aboutus.CPiFORpErSiA.UK-2096 | 3.79ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpiFoRpERsia.UK&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.cpiFoRpERsia.UK#RELAY🚩 | aboutus.cpiFoRpERsia.UK-8443 | 2.93ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.29-443+%7C+54.08ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@15.204.87.225:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-5499+%7C+51.35ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.53:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.53-8118+%7C+53.75ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.87.225:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-8118+%7C+56.44ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.87.222:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-7306+%7C+58.4ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6VHVyYm9vU2VydmVyPQ==@62.60.141.180:443#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+62.60.141.180-443+%7C+205.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+153.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+105.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+22.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@beedoost.org:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+beedoost.org-8080+%7C+299.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+101.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+102.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.131-8080+%7C+102.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+106.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+149.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVXJENEZ6bER5ejBEUHV0VzIyTFBW@paris.telegavpn.com:9802#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+paris.telegavpn.com-9802+%7C+259.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQak1aREl1ZDhBMUNFYVJ1UzRsTUZj@hellblade.gameir10.online:12739#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+hellblade.gameir10.online-12739+%7C+137.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+111.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+317.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+289.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTU1MTQ1YS1iMWI1LTQ0M2EtODk3Ny02NzBmNmJkMTBmMDI=@bgroup.node2.s.nodelist-gfwairport2.top:50001#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+bgroup.node2.s.nodelist-gfwairport2.top-50001+%7C+407.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZkVrWHRibEV4SXRBb2txU1ZBQmJp@45.159.249.42:7843#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+45.159.249.42-7843+%7C+133.32ms

#---------------------------------------------------#
## 更新：2024-07-03 08:18:24
## 感谢：https://github.com/Hackl0us/SS-Rule-Snippet
## 链接：https://yiyosub.com/link/J6OpSJ9lfi1YHzQI?clash=1
#---------------------------------------------------#

# HTTP 代理端口
port: 7890 

# SOCKS5 代理端口
socks-port: 7891 

# Linux 和 macOS 的 redir 代理端口
redir-port: 7892 

# 允许局域网的连接
allow-lan: true

# 规则模式：Rule（规则） / Global（全局代理）/ Direct（全局直连）
mode: rule

# 设置日志输出级别 (默认级别：silent，即不输出任何内容，以避免因日志内容过大而导致程序内存溢出）。
# 5 个级别：silent / info / warning / error / debug。级别越高日志输出量越大，越倾向于调试，若需要请自行开启。
log-level: silent
# Clash 的 RESTful API
external-controller: '0.0.0.0:9090'

# RESTful API 的口令
secret: '' 

# 您可以将静态网页资源（如 clash-dashboard）放置在一个目录中，clash 将会服务于 `RESTful API/ui`
# 参数应填写配置目录的相对路径或绝对路径。
# external-ui: folder


proxies:
  - {"name":"/海外专用/ 台湾-TROJAN-01(Trojan Taiwan01)","type":"trojan","server":"tj-tw01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-tw01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 台湾-TROJAN-02(Trojan Taiwan02)","type":"trojan","server":"tj-tw02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-tw02.yiyo2way.xyz"}
  - {"name":"/海外专用/ 新加坡-TROJAN-01(Trojan Singapore01)","type":"trojan","server":"tj-sg01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-sg01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 新加坡-TROJAN-02(Trojan Singapore02)","type":"trojan","server":"tj-sg02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-sg02.yiyo2way.xyz"}
  - {"name":"/海外专用/ 日本-TROJAN-01(Trojan Japan01)","type":"trojan","server":"tj-jp01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-jp01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 日本-TROJAN-02(Trojan Japan02)","type":"trojan","server":"tj-jp02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-jp02.yiyo2way.xyz"}
  - {"name":"/海外专用/ 美国-TROJAN-01(Trojan USA01)","type":"trojan","server":"tj-us01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-us01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 美国-TROJAN-02(Trojan USA02)","type":"trojan","server":"tj-us02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-us02.yiyo2way.xyz"}
