#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTU1IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@198.41.208.62:80?type=ws&encryption=none&host=us3.rtacg.com&path=%2F#RELAY🚩 | us3.rtacg.com-80 | 6.23ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@190.93.247.166:80?type=ws&encryption=none&host=us1.rtacg.com&path=%2F#RELAY🚩 | us1.rtacg.com-80 | 129.47ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@172.64.155.152:80?type=ws&encryption=none&host=us3.rtacg.com&path=%2F#RELAY🚩 | us3.rtacg.com-80 | 6.34ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@172.64.147.192:80?type=ws&encryption=none&host=us3.rtacg.com&path=%2F#RELAY🚩 | us3.rtacg.com-80 | 6.09ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.26.7.126:80?type=ws&encryption=none&host=us3.rtacg.com&path=%2F#RELAY🚩 | us3.rtacg.com-80 | 5.88ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.22.62.252:80?type=ws&encryption=none&host=us3.rtacg.com&path=%2F#RELAY🚩 | us3.rtacg.com-80 | 6.2ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.21.72.40:80?type=ws&encryption=none&host=us3.rtacg.com&path=%2F#RELAY🚩 | us3.rtacg.com-80 | 6.09ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.43.51:80?type=ws&encryption=none&host=us3.rtacg.com&path=%2F#RELAY🚩 | us3.rtacg.com-80 | 6.09ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.40.68:80?type=ws&encryption=none&host=us3.rtacg.com&path=%2F#RELAY🚩 | us3.rtacg.com-80 | 6.11ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.38.249:80?type=ws&encryption=none&host=us3.rtacg.com&path=%2F#RELAY🚩 | us3.rtacg.com-80 | 6.36ms
