#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTU4IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://2f9f4052-6caa-47b4-b204-2f8e24c3ef47@185.146.173.95:2095?type=ws&encryption=none&flow=&host=all3.savagev2ray.site&path=%2FTelegram+-+%40SavageV2ray+-+Telegram+-+%40SavageV2ray#RELAY🚩 | all3.savagev2ray.site-2095 | 26.14ms
vless://2f264012-6b8c-4b79-b8c9-a6b7b4b7fc43@185.146.173.37:2095?path=%2F&security=none&encryption=none&host=V2ray-_-_-_-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&type=ws#RELAY🚩 | V2ray-_-_-_-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.-2095 | 2.06ms
vless://2b3b4920-e712-4613-b0df-75a80b403f49@185.146.173.58:8080?type=ws&encryption=none&host=dcc4.servernet.fun.&path=%2Fservernet#RELAY🚩 | dcc4.servernet.fun.-8080 | 1.97ms
vless://2ac7338e-3ec2-4578-b569-d6728393a96b@speedtest.net:443?path=%2Fvless&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=freexraysw.com&fp=ios&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.28ms
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?path=%2F&security=tls&encryption=none&host=vpb2.fitpasta71.site&type=ws&sni=vpb2.fitpasta71.site#RELAY🚩 | vpb2.fitpasta71.site-2096 | 16.41ms
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?path=%2F&security=tls&encryption=none&host=vpa2.fitpasta71.site&type=ws&sni=vpa2.fitpasta71.site#RELAY🚩 | vpa2.fitpasta71.site-2096 | 20.09ms
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?path=%2F&security=tls&encryption=none&host=vpa1.fitpasta71.site&type=ws&sni=vpa1.fitpasta71.site#RELAY🚩 | vpa1.fitpasta71.site-2096 | 12.84ms
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?path=%2F&security=tls&encryption=none&host=nva7.fitpasta72.site&type=ws&sni=nva7.fitpasta72.site#RELAY🚩 | nva7.fitpasta72.site-2096 | 36.93ms
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?path=%2F&security=tls&encryption=none&host=nva2.fitpasta72.site&type=ws&sni=nva2.fitpasta72.site#RELAY🚩 | nva2.fitpasta72.site-2096 | 23.42ms
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?encryption=none&security=tls&sni=vpb2.fitpasta71.site&type=ws&host=vpb2.fitpasta71.site&path=%2F#RELAY🚩 | vpb2.fitpasta71.site-2096 | 2.6ms
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?encryption=none&security=tls&sni=nva2.fitpasta72.site&type=ws&host=nva2.fitpasta72.site&path=%2F#RELAY🚩 | nva2.fitpasta72.site-2096 | 2.16ms
